Time;TEMP_TES1;TEMP_TES2;TEMP_SAR1;TEMP_SAR2;TEMP_NN_model_1;TEMP_NN_model_2;TEMP_NN_model_3;TEMP_NN_model_4;TEMP_NN_model_5
8/16/2022 0:00;22.33992904;22.33992904;22.35044002;22.22772268;22.39938198;22.04652026;22.35;22.472176;22.33848
8/16/2022 1:00;22.24397518;22.24397518;22.24682331;22.13236523;22.48626488;21.68346601;22.35;22.290253;22.374971
8/16/2022 2:00;22.16656071;22.16656071;22.12340019;22.00993663;22.63203829;21.38682184;22.42;22.208307;22.462069
8/16/2022 3:00;22.18149283;22.18149283;21.98121214;22.01339583;22.85147701;21.16058246;22.59;22.130182;22.335775
8/16/2022 4:00;22.14582249;22.14582249;21.95039804;22.17458054;23.14811736;20.99492162;22.81;22.02161;22.144146
8/16/2022 5:00;22.14708055;22.14708055;21.8733751;22.18588219;23.5698659;20.91335355;23.06;21.624123;22.345627
8/16/2022 6:00;22.75556495;22.75556495;21.95103594;22.58730404;24.23470583;21.07005804;23.55;22.16164;22.862448
8/16/2022 7:00;24.20616313;24.20616313;23.23847361;24.31104154;25.21104595;21.60239939;24.46;23.157057;23.195086
8/16/2022 8:00;25.4517776;25.4517776;24.51394453;25.87143966;26.41431767;22.38304667;25.6;23.798605;23.942816
8/16/2022 9:00;26.29729648;26.29729648;25.01324475;26.75627207;27.65214154;23.23288491;26.69;24.401043;24.54528
8/16/2022 10:00;27.5767997;27.5767997;25.8981305;28.10051417;28.44672971;23.86605113;27.21;24.822958;25.000734
8/16/2022 11:00;27.35135422;27.35135422;25.81854687;28.20936827;28.64635948;24.10068763;27.09;25.071747;25.227934
8/16/2022 12:00;26.15739473;26.15739473;24.4349071;26.69079598;28.43640636;23.98803669;26.59;25.084345;25.27274
8/16/2022 13:00;25.2925268;25.2925268;23.5718379;25.74031349;28.04868454;23.68040311;25.99;25.167665;25.257868
8/16/2022 14:00;24.56739924;24.56739924;22.92116284;24.99844117;27.65579123;23.31215121;25.49;25.411077;25.30757
8/16/2022 15:00;24.16713456;24.16713456;22.66034655;24.60772275;27.30619058;22.94904627;25.15;25.19723;25.221563
